Author,Year,Title,Link,Molecule,MoleculeClass,KiGABA,BehavioralTest,Species,Strain,Treatment,Dose,Ncontrol,Ntreated,MeanControl,MeanTreated,SDControl,SDTreated
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,100,2,8,16.453,55.171,2.909,13.91
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,1,2,8,73.928,105.486,16.833,22.443
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,10,2,8,73.928,110.454,16.833,17.821
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,30,2,8,73.928,134.882,16.833,15.182
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,100,2,8,73.928,143.765,16.833,14.515
Shanmugasundaram et al 2020,2020 ,Anxiolytic-like activity of 5-methoxyflavone in mice with involvement of GABAergic and serotonergic systems - in vivo and in silico evidences,https://pubmed.ncbi.nlm.nih.gov/32534819/,5-methoxyflavone,Flavone,,EPM ,mice,Swiss,Acute,10,2,6,3.22,10.26,0.39,0.58
Shanmugasundaram et al 2020,2020 ,Anxiolytic-like activity of 5-methoxyflavone in mice with involvement of GABAergic and serotonergic systems - in vivo and in silico evidences,https://pubmed.ncbi.nlm.nih.gov/32534819/,5-methoxyflavone,Flavone,,EPM ,mice,Swiss,Acute,20,2,6,3.22,13.58,0.39,0.93
Shanmugasundaram et al 2020,2020 ,Anxiolytic-like activity of 5-methoxyflavone in mice with involvement of GABAergic and serotonergic systems - in vivo and in silico evidences,https://pubmed.ncbi.nlm.nih.gov/32534819/,5-methoxyflavone,Flavone,,EPM ,mice,Swiss,Acute,40,2,6,3.22,16.17,0.39,1.42
Shanmugasundaram et al 2020,2020 ,Anxiolytic-like activity of 5-methoxyflavone in mice with involvement of GABAergic and serotonergic systems - in vivo and in silico evidences,https://pubmed.ncbi.nlm.nih.gov/32534819/,5-methoxyflavone,Flavone,,LDT,mice,Swiss,Acute,10,2,6,66.67,94.50,2.39,9.28
Shanmugasundaram et al 2020,2020 ,Anxiolytic-like activity of 5-methoxyflavone in mice with involvement of GABAergic and serotonergic systems - in vivo and in silico evidences,https://pubmed.ncbi.nlm.nih.gov/32534819/,5-methoxyflavone,Flavone,,LDT,mice,Swiss,Acute,20,2,6,66.67,103.00,2.39,6.31
Shanmugasundaram et al 2020,2020 ,Anxiolytic-like activity of 5-methoxyflavone in mice with involvement of GABAergic and serotonergic systems - in vivo and in silico evidences,https://pubmed.ncbi.nlm.nih.gov/32534819/,5-methoxyflavone,Flavone,,LDT,mice,Swiss,Acute,40,2,6,66.67,95.33,2.39,8.47
Akbar et al 2017,2017 ,Characterization of 6-methoxyflavanone as a novel anxiolytic agent: A behavioral and pharmacokinetic approach,https://pubmed.ncbi.nlm.nih.gov/28257822/,6-methoxyflavanone,Flavanone,,EPM,mice,Balb-c,Acute,10,1.5,6,10.217,35.294,1.858,15.48
Akbar et al 2017,2017 ,Characterization of 6-methoxyflavanone as a novel anxiolytic agent: A behavioral and pharmacokinetic approach,https://pubmed.ncbi.nlm.nih.gov/28257822/,6-methoxyflavanone,Flavanone,,EPM,mice,Balb-c,Acute,30,1.5,6,10.217,53.56,1.858,8.978
Akbar et al 2017,2017 ,Characterization of 6-methoxyflavanone as a novel anxiolytic agent: A behavioral and pharmacokinetic approach,https://pubmed.ncbi.nlm.nih.gov/28257822/,6-methoxyflavanone,Flavanone,,EPM,mice,Balb-c,Acute,50,1.5,6,10.217,77.399,1.858,4.954
Akbar et al 2017,2017 ,Characterization of 6-methoxyflavanone as a novel anxiolytic agent: A behavioral and pharmacokinetic approach,https://pubmed.ncbi.nlm.nih.gov/28257822/,6-methoxyflavanone,Flavanone,,EPM,mice,Balb-c,Acute,100,1.5,6,10.217,16.718,1.858,3.406
Kumar and Bhat 2014,2014 ,Apigenin 7-glucoside from Stachys tibetica Vatke and its anxiolytic effect in rats,https://pubmed.ncbi.nlm.nih.gov/24462214/,apigenin 7-glucoside,Glucoside derivative,,EPM,rats,Wistar,Acute,5,2,6,14.43,45.132,3.907,14.287
Viola et al. 1995,1995,"Apigenin, a component of Matricaria recutita flowers, is a central benzodiazepine receptors-ligand with anxiolytic effects",https://pubmed.ncbi.nlm.nih.gov/7617761/,Apigenin,Flavone,4,EPM,mice,CF1,Acute,1,11,15,3.18245,4.444444444444445,5.64141930653047,9.77543121676495
Viola et al. 1995,1995,"Apigenin, a component of Matricaria recutita flowers, is a central benzodiazepine receptors-ligand with anxiolytic effects",https://pubmed.ncbi.nlm.nih.gov/7617761/,Apigenin,Flavone,4,EPM,mice,CF1,Acute,3,11,27,3.18245,9.77543121676495,5.64141930653047,16.2513409105228
Viola et al. 1995,1995,"Apigenin, a component of Matricaria recutita flowers, is a central benzodiazepine receptors-ligand with anxiolytic effects",https://pubmed.ncbi.nlm.nih.gov/7617761/,Apigenin,Flavone,4,EPM,mice,CF1,Acute,10,11,19,3.18245,4.609053497942386,5.64141930653047,9.56685639185882
Avallone et al. 2000,2000,"Pharmacological profile of apigenin, a flavonoid isolated from Matricaria chamomilla",https://pubmed.ncbi.nlm.nih.gov/10751547/,Apigenin,Flavone,4,EPM,rats,Sprague-Dawley,Acute,0.5,2,8,8.394833948339484,2.5830258302583027,4.43572519563517,3.39202514960336
Avallone et al. 2000,2000,"Pharmacological profile of apigenin, a flavonoid isolated from Matricaria chamomilla",https://pubmed.ncbi.nlm.nih.gov/10751547/,Apigenin,Flavone,4,EPM,rats,Sprague-Dawley,Acute,1,2,8,8.394833948339484,16.328413284132843,4.43572519563517,8.87145039127033
Avallone et al. 2000,2000,"Pharmacological profile of apigenin, a flavonoid isolated from Matricaria chamomilla",https://pubmed.ncbi.nlm.nih.gov/10751547/,Apigenin,Flavone,4,EPM,rats,Sprague-Dawley,Acute,3,2,8,8.394833948339484,6.273062730627307,4.43572519563517,33.9202514960336
Avallone et al. 2000,2000,"Pharmacological profile of apigenin, a flavonoid isolated from Matricaria chamomilla",https://pubmed.ncbi.nlm.nih.gov/10751547/,Apigenin,Flavone,4,EPM,rats,Sprague-Dawley,Acute,10,2,8,8.394833948339484,9.040590405904059,4.43572519563517,8.61052537976239
Kumar and Bhat 2014,2014 ,Apigenin 7-glucoside from Stachys tibetica Vatke and its anxiolytic effect in rats,https://pubmed.ncbi.nlm.nih.gov/24462214/,apigenin 7-glucoside,Glucoside derivative,,EPM,rats,Wistar,Acute,2.5,2,6,14.43,43.904,3.907,9.775
Kumar and Bhat 2014,2014 ,Apigenin 7-glucoside from Stachys tibetica Vatke and its anxiolytic effect in rats,https://pubmed.ncbi.nlm.nih.gov/24462214/,apigenin 7-glucoside,Glucoside derivative,,EPM,rats,Wistar,Acute,5,2,6,14.43,58.947,3.907,19.551
Germán-Ponciano et al 2020,2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Chrysin,Flavone,3 ,EPM,rats,Wistar,Acute,1,4,8,43.3,156,23.7,98.9
Wolfman et al. 1994,1994,Possible anxiolytic effects of chrysin. a central benzodiazepine receptor ligand isolated from Passiflora coerulea ,https://pubmed.ncbi.nlm.nih.gov/7906886/,Chrysin,Flavone,3 ,EPM,mice,CF1,Acute,0.1,12.75,18,5,2.4,2.3,0.5
Wolfman et al. 1994,1994,Possible anxiolytic effects of chrysin. a central benzodiazepine receptor ligand isolated from Passiflora coerulea ,https://pubmed.ncbi.nlm.nih.gov/7906886/,Chrysin,Flavone,3 ,EPM,mice,CF1,Acute,1,12.75,36,5,12.4,2.3,2.4
Wolfman et al. 1994,1994,Possible anxiolytic effects of chrysin. a central benzodiazepine receptor ligand isolated from Passiflora coerulea ,https://pubmed.ncbi.nlm.nih.gov/7906886/,Chrysin,Flavone,3 ,EPM,mice,CF1,Acute,3,12.75,21,5,6.3,2.3,2.2
Wolfman et al. 1994,1994,Possible anxiolytic effects of chrysin. a central benzodiazepine receptor ligand isolated from Passiflora coerulea ,https://pubmed.ncbi.nlm.nih.gov/7906886/,Chrysin,Flavone,3 ,EPM,mice,CF1,Acute,10,12.75,15,5,4.9,2.3,1.8
Zanoli et al. 2000,2000,Behavioral characterization of the flavonoids apigenin and chrysin,https://pubmed.ncbi.nlm.nih.gov/10930722/,Chrysin,Flavone,3 ,LDT,rats,Sprague-Dawley,Acute,1,12,12,19.292604501607716,57.62057877813504,12.4752212506569,55.2474083957661
Germán-Ponciano et al 2020,2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Chrysin,Flavone,1 ,LDT,zebrafish,WT,Acute,1,4,12,75.0725833333333,308.4155,4.79234585613266,278.93648999809
Germán-Ponciano et al 2020,2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Flavone,Flavone,1 ,EPM,rats,Wistar,Acute,1,4,8,43.3,52.5,23.7,49.7
Germán-Ponciano et al 2020,2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Flavone,Flavone,1 ,LDT,zebrafish,WT,Acute,1,4,11,75.0725833333333,180.681636363636,4.79234585613266,196.970967503474
Viola et al. 1994,1994,Isolation of pharmacologically active benzodiazepine receptor ligands from Tília tomentosa (Tiliaceae),https://pubmed.ncbi.nlm.nih.gov/7990504/,Kaempferol,Flavonol,93 ,EPM,mice,CF1,Acute,1,8.67,22,4.002932551319648,3.035190615835777,4.79234585613266,3.50749565617295
Viola et al. 1994,1994,Isolation of pharmacologically active benzodiazepine receptor ligands from Tília tomentosa (Tiliaceae),https://pubmed.ncbi.nlm.nih.gov/7990504/,Kaempferol,Flavonol,93 ,EPM,mice,CF1,Acute,3,8.67,10,4.002932551319648,1.4516129032258065,4.79234585613266,2.36475308898222
Viola et al. 1994,1994,Isolation of pharmacologically active benzodiazepine receptor ligands from Tília tomentosa (Tiliaceae),https://pubmed.ncbi.nlm.nih.gov/7990504/,Kaempferol,Flavonol,93 ,EPM,mice,CF1,Acute,10,8.67,19,4.002932551319648,7.038123167155426,4.79234585613266,7.09439564124655
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,0.1,3,12,4.569892473118279,7.392473118279569,1.39681516739426,8.84649606016362
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,0.5,3,12,4.569892473118279,10.887096774193548,1.39681516739426,7.91528594856745
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,1,3,12,4.569892473118279,16.93548387096774,1.39681516739426,9.7777061717598
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,2,3,12,4.569892473118279,6.854838709677419,1.39681516739426,6.98407583697128
Grundmann et al 2009,2009,Kaempferol from the leaves of Apocynum venetum possesses anxiolytic activities in the elevated plus maze test in mice,https://pubmed.ncbi.nlm.nih.gov/19303276/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,0.01,2,10,2.4555160142348758,5.5160142348754455,0.553606732601567,3.37609714608724
Grundmann et al 2009,2009,Kaempferol from the leaves of Apocynum venetum possesses anxiolytic activities in the elevated plus maze test in mice,https://pubmed.ncbi.nlm.nih.gov/19303276/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,0.02,2,10,2.4555160142348758,9.14590747330961,0.553606732601567,3.93878000376844
Grundmann et al 2009,2009,Kaempferol from the leaves of Apocynum venetum possesses anxiolytic activities in the elevated plus maze test in mice,https://pubmed.ncbi.nlm.nih.gov/19303276/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,0.08,2,10,2.4555160142348758,10.960854092526692,0.553606732601567,6.75219429217447
Grundmann et al 2009,2009,Kaempferol from the leaves of Apocynum venetum possesses anxiolytic activities in the elevated plus maze test in mice,https://pubmed.ncbi.nlm.nih.gov/19303276/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,0.5,2,10,2.4555160142348758,9.644128113879004,0.553606732601567,6.63965772063824
Grundmann et al 2009,2009,Kaempferol from the leaves of Apocynum venetum possesses anxiolytic activities in the elevated plus maze test in mice,https://pubmed.ncbi.nlm.nih.gov/19303276/,Kaempferol,Flavonol,93 ,EPM,mice,C57BL,Acute,1,2,10,2.4555160142348758,9.252669039145909,0.553606732601567,3.8262434322322
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Myricetin,Flavonol,,EPM,mice,C57BL,Acute,0.1,3,12,4.783783783783784,6.72972972972973,0.842619311790264,4.49396966288141
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Myricetin,Flavonol,,EPM,mice,C57BL,Acute,0.5,3,12,4.783783783783784,7.135135135135135,0.842619311790264,4.21309655895133
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Myricetin,Flavonol,,EPM,mice,C57BL,Acute,1,3,12,4.783783783783784,6.081081081081082,0.842619311790264,3.37047724716106
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Myricetin,Flavonol,,EPM,mice,C57BL,Acute,2,3,12,4.783783783783784,9.486486486486488,0.842619311790264,7.86444691004247
Anderson et al 2012,2012,Investigation of the anxiolytic effects of naringenin. a component of Mentha aquatica. in the male Sprague-Dawley rat,https://pubmed.ncbi.nlm.nih.gov/22157509/,Naringenin ,Flavanone,,EPM,rats,Sprague-Dawley,Acute,100,11,11,54.84,57.6,26.532,83.247
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,HB,mice ,Swiss,Acute,2.5,2,6,41.599,63.765,4.72,7.43
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,HB,mice ,Swiss,Acute,5,2,6,41.599,67.713,4.72,8.92
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,HB,mice ,Swiss,Acute,10,2,6,41.599,47.065,4.72,2.733
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,LDT,mice ,Swiss,Acute,2.5,2,6,170.699,223.118,7.616,13.168
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,LDT,mice ,Swiss,Acute,5,2,6,170.699,223.118,7.616,19.755
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,LDT,mice ,Swiss,Acute,10,2,6,170.699,162.634,7.616,23.047
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,EPM ,mice ,Swiss,Acute,2.5,2,6,43.6,124.40,12.85,23.93
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,EPM ,mice ,Swiss,Acute,5,2,6,43.6,132.60,12.85,22.29
Ben-Azu et al 2018,2018 ,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,EPM ,mice ,Swiss,Acute,10,2,6,43.6,58.00,12.85,8.23
Qiu et al 2018,2018,The anxiolytic-like effects of puerarin are associated with the changes of monoa-minergic neurotransmitters and biosynthesis of allopregnanolone in the brain,https://pubmed.ncbi.nlm.nih.gov/29101599/,Puerarin,Isoflavone,,EPM,rats,Sprague-Dawley,Acute,30,3.33,10,215.3,212.08,19.171,27.834
Qiu et al 2018,2018,The anxiolytic-like effects of puerarin are associated with the changes of monoa-minergic neurotransmitters and biosynthesis of allopregnanolone in the brain,https://pubmed.ncbi.nlm.nih.gov/29101599/,Puerarin,Isoflavone,,EPM,rats,Sprague-Dawley,Acute,60,3.33,10,215.3,229.97,19.171,46.684
Qiu et al 2018,2018,The anxiolytic-like effects of puerarin are associated with the changes of monoa-minergic neurotransmitters and biosynthesis of allopregnanolone in the brain,https://pubmed.ncbi.nlm.nih.gov/29101599/,Puerarin,Isoflavone,,EPM,rats,Sprague-Dawley,Acute,120,3.33,10,215.3,222.303,19.171,33.222
Samad et al 2018,2018 ,Quercetin protects against stress-induced anxiety- and depression-like behavior and improves memory in male mice,https://pubmed.ncbi.nlm.nih.gov/30044120/,Quercetin,Flavonol,,LDT,mice,Albino,Chronic,20,6,6,97.763,152.382,13.333,18.413
Samad et al 2018,2018 ,Quercetin protects against stress-induced anxiety- and depression-like behavior and improves memory in male mice,https://pubmed.ncbi.nlm.nih.gov/30044120/,Quercetin,Flavonol,,EPM,mice,Albino,Chronic,20,6,6,125.217,162.484,20.87,14.161
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,0.1,3,12,5.297297297297297,5.837837837837839,0.748994943813569,5.99195955050855
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,0.5,3,12,5.297297297297297,15.891891891891893,0.748994943813569,6.36645702241533
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,1,3,12,5.297297297297297,14.91891891891892,0.748994943813569,6.36645702241534
Vissienon et al 2012,2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,2,3,12,5.297297297297297,6.810810810810811,0.748994943813569,4.11947219097462
Islam et al. 2022,2022,Anxiolytic-like Effect of Quercetin Possibly through GABA Receptor Interaction Pathway: In Vivo and In Silico Studies,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9656213/,Quercetin,Flavonol,,LDT,mice,Swiss,Acute,50,5,5,104.2,126.2,3.30938060669969,9.5480102639241
Li et al 2016,2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,EPM,mice,ICR,Chronic,2.5,5,15,28.597,30.115,4.677,7.625
Li et al 2016,2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,EPM,mice,ICR,Chronic,5,5,15,28.597,36.187,4.677,9.376
Li et al 2016,2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,EPM,mice,ICR,Chronic,10,5,15,28.597,39.551,4.677,7.625
Li et al 2016,2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,LDT,mice,ICR,Chronic,2.5,5,15,30.699,37.516,3.126,6.735
Li et al 2016,2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,LDT,mice,ICR,Chronic,5,5,15,30.699,40.186,3.126,10.104
Li et al 2016,2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,LDT,mice,ICR,Chronic,10,5,15,30.699,44.224,3.126,7.738
Anesti et al 2020,2020 ,Effect of rutin on anxiety-like behavior and activity of acetylcholinesterase isoforms in specific brain regions of pentylenetetrazol-treated mice,https://pubmed.ncbi.nlm.nih.gov/31747631/,Rutin,Glycoside derivative,,OFT,mice ,Balb-c,Chronic,100,8,8,452.196,446.921,54.744,104.51
Anesti et al 2020,2020 ,Effect of rutin on anxiety-like behavior and activity of acetylcholinesterase isoforms in specific brain regions of pentylenetetrazol-treated mice,https://pubmed.ncbi.nlm.nih.gov/31747631/,Rutin,Glycoside derivative,,EPM,mice ,Balb-c,Chronic,100,8,8,0.156,0.168,0.062,0.079
Hernandez-Leon et al 2017,2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,30,1.2,6,9.345,13.538,5.12,14.087
Hernandez-Leon et al 2017,2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,100,1.2,6,9.345,24.081,5.12,12.325
