Author and Year,Title,Link,Molecule,Molecule Class,Ki GABAA-R,Behavioral Tests,Species and strain,Strain,Treatment,Dose range,Main conclusions,Overall risk of bias
Vissienon et al 2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Myricetin,Flavonol,,EPM,mice,C57BL,Acute,0.1-2,"No anxiolytic effect after i.p. route, but effect of intermediate doses when given p.o.",
Anderson et al 2012,Investigation of the anxiolytic effects of naringenin. a component of Mentha aquatica. in the male Sprague-Dawley rat,https://pubmed.ncbi.nlm.nih.gov/22157509/,Naringenin ,Flavanone,,EPM,rats,Sprague-Dawley,Acute,100,Anxiolytic and motor-impairing,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,"HB, LDT, EPM",mice ,Swiss,Acute,2.5-10,Anxiolytic at lower doses,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,HB,mice ,Swiss,Acute,5,,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,HB,mice ,Swiss,Acute,10,,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,LDT,mice ,Swiss,Acute,2.5,,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,LDT,mice ,Swiss,Acute,5,,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,LDT,mice ,Swiss,Acute,10,,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,EPM ,mice ,Swiss,Acute,2.5,,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,EPM ,mice ,Swiss,Acute,5,,
Ben-Azu et al 2018,Evaluation of the Neurobehavioral Properties of Naringin in Swiss Mice,https://pubmed.ncbi.nlm.nih.gov/29529676/,Naringin ,Flavanone,,EPM ,mice ,Swiss,Acute,10,,
Qiu et al 2018,The anxiolytic-like effects of puerarin are associated with the changes of monoa-minergic neurotransmitters and biosynthesis of allopregnanolone in the brain,https://pubmed.ncbi.nlm.nih.gov/29101599/,Puerarin,Isoflavone,,EPM,rats,Sprague-Dawley,Acute,30,,
Qiu et al 2018,The anxiolytic-like effects of puerarin are associated with the changes of monoa-minergic neurotransmitters and biosynthesis of allopregnanolone in the brain,https://pubmed.ncbi.nlm.nih.gov/29101599/,Puerarin,Isoflavone,,EPM,rats,Sprague-Dawley,Acute,60,,
Qiu et al 2018,The anxiolytic-like effects of puerarin are associated with the changes of monoa-minergic neurotransmitters and biosynthesis of allopregnanolone in the brain,https://pubmed.ncbi.nlm.nih.gov/29101599/,Puerarin,Isoflavone,,EPM,rats,Sprague-Dawley,Acute,120,,
Samad et al 2018,Quercetin protects against stress-induced anxiety- and depression-like behavior and improves memory in male mice,https://pubmed.ncbi.nlm.nih.gov/30044120/,Quercetin,Flavonol,,LDT,mice,Albino,Chronic,20,,
Samad et al 2018,Quercetin protects against stress-induced anxiety- and depression-like behavior and improves memory in male mice,https://pubmed.ncbi.nlm.nih.gov/30044120/,Quercetin,Flavonol,,EPM,mice,Albino,Chronic,20,,
Vissienon et al 2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,0.1,,
Vissienon et al 2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,0.5,,
Vissienon et al 2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,1,,
Vissienon et al 2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Quercetin,Flavonol,,EPM,mice,C57BL,Acute,2,,
Islam et al. 2022,Anxiolytic-like Effect of Quercetin Possibly through GABA Receptor Interaction Pathway: In Vivo and In Silico Studies,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9656213/,Quercetin,Flavonol,,LDT,mice,Swiss,Acute,50,,
Li et al 2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,EPM,mice,ICR,Chronic,2.5,,
Li et al 2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,EPM,mice,ICR,Chronic,5,,
Li et al 2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,EPM,mice,ICR,Chronic,10,,
Li et al 2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,LDT,mice,ICR,Chronic,2.5,,
Li et al 2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,LDT,mice,ICR,Chronic,5,,
Li et al 2016,Involvement of 5-HT1A Receptors in the Anxiolytic-Like Effects of Quercitrin and Evidence of the Involvement of the Monoaminergic System,https://pubmed.ncbi.nlm.nih.gov/27298626/,Quercitrin,Glycoside derivative,,LDT,mice,ICR,Chronic,10,,
Anesti et al 2020,Effect of rutin on anxiety-like behavior and activity of acetylcholinesterase isoforms in specific brain regions of pentylenetetrazol-treated mice,https://pubmed.ncbi.nlm.nih.gov/31747631/,Rutin,Glycoside derivative,,OFT,mice ,Balb-c,Chronic,100,,
Anesti et al 2020,Effect of rutin on anxiety-like behavior and activity of acetylcholinesterase isoforms in specific brain regions of pentylenetetrazol-treated mice,https://pubmed.ncbi.nlm.nih.gov/31747631/,Rutin,Glycoside derivative,,EPM,mice ,Balb-c,Chronic,100,,
Hernandez-Leon et al 2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,30,,
Hernandez-Leon et al 2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,100,,
Hernandez-Leon et al 2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,30,,
Hernandez-Leon et al 2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,562,,
Hernandez-Leon et al 2017,The anxiolytic-like effect of rutin in rats involves GABAA receptors in the basolateral amygdala,https://pubmed.ncbi.nlm.nih.gov/28145981/,Rutin,Glycoside derivative,,EPM,rats,Wistar,Acute,1000,,
Liu et al 2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,EPM,mice,ICR,Acute,1.25,,
Liu et al 2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,EPM,mice,ICR,Acute,2.5,,
Liu et al 2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,EPM,mice,ICR,Acute,5,,
Liu et al 2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,LDT,mice,ICR,Acute,1.25,,
Liu et al 2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,LDT,mice,ICR,Acute,2.5,,
Liu et al 2015,GABA and 5-HT systems are implicated in the anxiolytic-like effect of Spinosin in mice,https://pubmed.ncbi.nlm.nih.gov/25449359/,Spinosin,Glycoside derivative,,LDT,mice,ICR,Acute,5,,
Hui et al 2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,3.75,,
Hui et al 2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,7.5,,
Hui et al 2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,15,,
Hui et al 2002,"Anxiolytic effect of wogonin, a benzodiazepine receptor ligand isolated from Scutellaria baicalensis Georgi",https://pubmed.ncbi.nlm.nih.gov/12392823/,Wogonin,Flavone,0.92 ,EPM,mice,ICR,Acute,30,,
Marder et al 2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,6-methylapigenin,Flavone,,EPM,mice,Swiss,Acute,0.3,,
Marder et al 2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,6-methylapigenin,Flavone,,EPM,mice,Swiss,Acute,1,,
Marder et al 2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,Hesperidin,Glycoside derivative,,HB,mice,Swiss,Acute,2,,
Marder et al 2003,6-methylapigenin and hesperidin: new valeriana flavonoids with activity on the CNS ,https://pubmed.ncbi.nlm.nih.gov/12895671/,Hesperidin,Glycoside derivative,,HB,mice,Swiss,Acute,4,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,NTT,zebrafish,WT,Chronic,0.1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,NTT,zebrafish,WT,Chronic,1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,NTT,zebrafish,WT,Chronic,10,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,NTT,zebrafish,WT,Chronic,0.1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,NTT,zebrafish,WT,Chronic,1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,NTT,zebrafish,WT,Chronic,10,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,LDT,zebrafish,WT,Chronic,0.1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,LDT,zebrafish,WT,Chronic,1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Silibinin,Flavonolignan,,LDT,zebrafish,WT,Chronic,10,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,LDT,zebrafish,WT,Chronic,0.1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,LDT,zebrafish,WT,Chronic,1,,
Nachammai et al 2021,Anxiolytic effects of silibinin and naringenin on zebrafish model: A preclinical study,https://pubmed.ncbi.nlm.nih.gov/34975133/,Naringenin ,Flavanone,26000,LDT,zebrafish,WT,Chronic,10,,
Vignes et al 2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,7.5,,
Vignes et al 2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,15,,
Vignes et al 2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,30,,
Vignes et al 2006,Anxiolytic properties of green tea polyphenol (-)-epigallocatechin gallate (EGCG),https://pubmed.ncbi.nlm.nih.gov/16859659/,(-)-epigallocatechin gallate,Flavanol,,EPM,mice,Swiss,Acute,60,,
Coleta et al 2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,1,,
Coleta et al 2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,5,,
Coleta et al 2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,10,,
Coleta et al 2008,"Assessment of luteolin (3′,4′,5,7-tetrahydroxyflavone) neuropharmacological activity",https://pubmed.ncbi.nlm.nih.gov/18249450/,Luteolin,Flavone,60.1 ,EPM,mice,Swiss,Acute,50,,
Huen et al 2003,Naturally occurring 2'-hydroxyl-substituted flavonoids as high-affinity benzodiazepine site ligands ,https://pubmed.ncbi.nlm.nih.gov/14637197/,"5,7,2′-trihydroxy-6,8-dimethoxyflavone",Flavone,605,EPM,mice,ICR,Acute,4,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Isoliquiritigenin,Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Isoliquiritigenin,Chalcone,,EPM,rats,Swiss,Acute,25,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Butein,Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,Butein,Chalcone,,EPM,rats,Swiss,Acute,25,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′,2-Dihydroxychalcone",Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′,2-Dihydroxychalcone",Chalcone,,EPM,rats,Swiss,Acute,25,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′-Hydroxy-3,4-Dimethoxychalcone",Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"2′-Hydroxy-3,4-Dimethoxychalcone",Chalcone,,EPM,rats,Swiss,Acute,25,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"4′,4-Dichlorochalcone",Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"4′,4-Dichlorochalcone",Chalcone,,EPM,rats,Swiss,Acute,25,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"1,3-bis (4-chlorophenyl)-3-(carboxy-methyl-thio) prop-an-1-on",Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,"1,3-bis (4-chlorophenyl)-3-(carboxy-methyl-thio) prop-an-1-on",Chalcone,,EPM,rats,Swiss,Acute,25,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,4'-Chloro-4-methoxy-chalcone ,Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,4'-Chloro-4-methoxy-chalcone ,Chalcone,,EPM,rats,Swiss,Acute,25,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,1-(4-Chlorophenyl)-3 (4-methoxy-phenyl)-3-(carboxymethylthio) prop-an-1-on ,Chalcone,,EPM,rats,Swiss,Acute,15,,
Jamal et al 2008,"Evaluation of chalcones--a flavonoid subclass, for, their anxiolytic effects in rats using elevated plus maze and open field behaviour tests ",https://pubmed.ncbi.nlm.nih.gov/19049672/,1-(4-Chlorophenyl)-3 (4-methoxy-phenyl)-3-(carboxymethylthio) prop-an-1-on ,Chalcone,,EPM,rats,Swiss,Acute,25,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/," (E)-3-(2,4-Dichlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/," (E)-3-(2,4-Dichlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/," (E)-3-(2,4-Dichlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Chlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Chlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,20,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(4-Chlorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,40,,
Ferreira et al 2021,Chalcones reverse the anxiety and convulsive behavior of adult zebrafish,https://pubmed.ncbi.nlm.nih.gov/33711684/,"(E)-3-(2-Fluorophenyl)-1-(2-hydroxy-3,4,6-trimethoxyphenyl)prop-2-en-1-one",Chalcone,,LDT,zebrafish,WT,Acute,4,,
